Date,Company,Price
2025-08-12,DELOITTE,98.4
2025-08-13,DELOITTE,98.42
2025-08-14,DELOITTE,98.24
2025-08-15,DELOITTE,98.26
2025-08-18,DELOITTE,98.28
2025-08-19,DELOITTE,98.3
2025-08-20,DELOITTE,98.32
2025-08-21,DELOITTE,98.34
2025-08-22,DELOITTE,98.36
2025-08-25,DELOITTE,98.38
2025-08-26,DELOITTE,98.4
2025-08-27,DELOITTE,98.42
2025-08-28,DELOITTE,98.24
2025-08-29,DELOITTE,98.26
2025-09-01,DELOITTE,98.28
2025-09-02,DELOITTE,98.3
2025-09-03,DELOITTE,98.32
2025-09-04,DELOITTE,98.34
2025-09-05,DELOITTE,98.36
2025-09-08,DELOITTE,98.38
2025-09-09,DELOITTE,98.4
2025-09-10,DELOITTE,98.42
2025-09-11,DELOITTE,98.24
2025-09-12,DELOITTE,98.26
2025-09-15,DELOITTE,98.28
2025-09-16,DELOITTE,98.3
2025-09-17,DELOITTE,98.32
2025-09-18,DELOITTE,98.34
2025-09-19,DELOITTE,98.36
2025-09-22,DELOITTE,98.38
2025-09-23,DELOITTE,98.4
2025-09-24,DELOITTE,98.42
2025-09-25,DELOITTE,98.24
2025-09-26,DELOITTE,98.26
2025-09-29,DELOITTE,98.28
2025-09-30,DELOITTE,98.3
2025-10-01,DELOITTE,98.32
2025-10-02,DELOITTE,98.34
2025-10-03,DELOITTE,98.36
2025-10-06,DELOITTE,98.38
2025-10-07,DELOITTE,98.4
2025-10-08,DELOITTE,98.42
2025-10-09,DELOITTE,98.24
2025-10-10,DELOITTE,98.26
2025-10-13,DELOITTE,98.28
2025-10-14,DELOITTE,98.3
2025-10-15,DELOITTE,98.32
2025-10-16,DELOITTE,98.34
2025-10-17,DELOITTE,98.36
2025-10-20,DELOITTE,98.38
2025-10-21,DELOITTE,98.4
2025-10-22,DELOITTE,98.42
2025-10-23,DELOITTE,98.24
2025-10-24,DELOITTE,98.26
2025-10-27,DELOITTE,98.28
2025-10-28,DELOITTE,98.3
2025-10-29,DELOITTE,98.32
2025-10-30,DELOITTE,98.34
2025-10-31,DELOITTE,98.36
2025-11-03,DELOITTE,98.38
2025-11-04,DELOITTE,98.4
2025-11-05,DELOITTE,98.42
2025-11-06,DELOITTE,98.24
2025-11-07,DELOITTE,98.26
2025-11-10,DELOITTE,98.28
2025-11-11,DELOITTE,98.3
2025-11-12,DELOITTE,98.32
2025-11-13,DELOITTE,98.34
2025-11-14,DELOITTE,98.36
2025-11-17,DELOITTE,98.38
2025-11-18,DELOITTE,98.4
2025-11-19,DELOITTE,98.42
2025-11-20,DELOITTE,98.24
2025-11-21,DELOITTE,98.26
2025-11-24,DELOITTE,98.28
2025-11-25,DELOITTE,98.3
2025-11-26,DELOITTE,98.32
2025-11-27,DELOITTE,98.34
2025-11-28,DELOITTE,98.36
2025-12-01,DELOITTE,98.38
2025-12-02,DELOITTE,98.4
2025-12-03,DELOITTE,98.42
2025-12-04,DELOITTE,98.24
2025-12-05,DELOITTE,98.26
2025-12-08,DELOITTE,98.28
2025-12-09,DELOITTE,98.3
2025-12-10,DELOITTE,98.32
2025-12-11,DELOITTE,98.34
2025-12-12,DELOITTE,98.36
2025-12-15,DELOITTE,98.38
2025-12-16,DELOITTE,98.4
2025-12-17,DELOITTE,98.42
2025-12-18,DELOITTE,98.24
2025-12-19,DELOITTE,98.26
2025-12-22,DELOITTE,98.28
2025-12-23,DELOITTE,98.3
2025-12-24,DELOITTE,98.32
2025-12-25,DELOITTE,98.34
2025-12-26,DELOITTE,98.36
2025-12-29,DELOITTE,98.38
2025-12-30,DELOITTE,98.4
2025-12-31,DELOITTE,98.42
